,model,regYear,regMonth,carCommentVolum,newsReplyVolum
0,02aab221aabc03b9,2016,1,132,399
1,02aab221aabc03b9,2016,2,160,3043
2,02aab221aabc03b9,2016,3,357,798
3,02aab221aabc03b9,2016,4,243,3821
4,02aab221aabc03b9,2016,5,283,933
5,02aab221aabc03b9,2016,6,252,143
6,02aab221aabc03b9,2016,7,557,623
7,02aab221aabc03b9,2016,8,652,1809
8,02aab221aabc03b9,2016,9,506,1033
9,02aab221aabc03b9,2016,10,649,4699
10,02aab221aabc03b9,2016,11,436,1948
11,02aab221aabc03b9,2016,12,361,1283
12,02aab221aabc03b9,2017,1,375,774
13,02aab221aabc03b9,2017,2,483,2156
14,02aab221aabc03b9,2017,3,848,2144
15,02aab221aabc03b9,2017,4,380,310
16,02aab221aabc03b9,2017,5,554,2579
17,02aab221aabc03b9,2017,6,310,546
18,02aab221aabc03b9,2017,7,626,132
19,02aab221aabc03b9,2017,8,843,2982
20,02aab221aabc03b9,2017,9,1058,378
21,02aab221aabc03b9,2017,10,784,1947
22,02aab221aabc03b9,2017,11,608,1113
23,02aab221aabc03b9,2017,12,403,2037
24,04e66e578f653ab9,2016,1,6,99
25,04e66e578f653ab9,2016,2,6,1607
26,04e66e578f653ab9,2016,3,4,3887
27,04e66e578f653ab9,2016,4,11,1695
28,04e66e578f653ab9,2016,5,21,1141
29,04e66e578f653ab9,2016,6,18,335
30,04e66e578f653ab9,2016,7,36,2934
31,04e66e578f653ab9,2016,8,33,992
32,04e66e578f653ab9,2016,9,63,613
33,04e66e578f653ab9,2016,10,46,2150
34,04e66e578f653ab9,2016,11,49,910
35,04e66e578f653ab9,2016,12,46,1979
36,04e66e578f653ab9,2017,1,59,1337
37,04e66e578f653ab9,2017,2,80,851
38,04e66e578f653ab9,2017,3,94,107
39,04e66e578f653ab9,2017,4,81,513
40,04e66e578f653ab9,2017,5,84,96
41,04e66e578f653ab9,2017,6,95,70
42,04e66e578f653ab9,2017,7,106,85
43,04e66e578f653ab9,2017,8,149,56
44,04e66e578f653ab9,2017,9,160,2214
45,04e66e578f653ab9,2017,10,190,1291
46,04e66e578f653ab9,2017,11,137,40
47,04e66e578f653ab9,2017,12,105,500
48,06880909932890ca,2016,1,3,675
49,06880909932890ca,2016,2,7,1124
50,06880909932890ca,2016,3,12,305
51,06880909932890ca,2016,4,28,137
52,06880909932890ca,2016,5,19,106
53,06880909932890ca,2016,6,32,2034
54,06880909932890ca,2016,7,37,89
55,06880909932890ca,2016,8,52,593
56,06880909932890ca,2016,9,47,817
57,06880909932890ca,2016,10,74,1756
58,06880909932890ca,2016,11,56,1214
59,06880909932890ca,2016,12,53,235
60,06880909932890ca,2017,1,63,766
61,06880909932890ca,2017,2,124,605
62,06880909932890ca,2017,3,95,2440
63,06880909932890ca,2017,4,138,2473
64,06880909932890ca,2017,5,178,368
65,06880909932890ca,2017,6,155,52
66,06880909932890ca,2017,7,185,110
67,06880909932890ca,2017,8,256,48
68,06880909932890ca,2017,9,372,9
69,06880909932890ca,2017,10,260,25
70,06880909932890ca,2017,11,209,2
71,06880909932890ca,2017,12,143,10
72,0797526c057dcf5b,2016,1,9,4481
73,0797526c057dcf5b,2016,2,13,5941
74,0797526c057dcf5b,2016,3,26,2454
75,0797526c057dcf5b,2016,4,68,3129
76,0797526c057dcf5b,2016,5,155,2338
77,0797526c057dcf5b,2016,6,215,1618
78,0797526c057dcf5b,2016,7,233,3710
79,0797526c057dcf5b,2016,8,195,2851
80,0797526c057dcf5b,2016,9,234,3166
81,0797526c057dcf5b,2016,10,258,3773
82,0797526c057dcf5b,2016,11,213,1410
83,0797526c057dcf5b,2016,12,190,1743
84,0797526c057dcf5b,2017,1,147,2451
85,0797526c057dcf5b,2017,2,215,956
86,0797526c057dcf5b,2017,3,392,1833
87,0797526c057dcf5b,2017,4,339,1492
88,0797526c057dcf5b,2017,5,578,1469
89,0797526c057dcf5b,2017,6,475,3989
90,0797526c057dcf5b,2017,7,583,4098
91,0797526c057dcf5b,2017,8,793,3667
92,0797526c057dcf5b,2017,9,1082,2613
93,0797526c057dcf5b,2017,10,1251,1870
94,0797526c057dcf5b,2017,11,1170,1703
95,0797526c057dcf5b,2017,12,851,1341
96,12f8b7e14947c34d,2016,1,223,43
97,12f8b7e14947c34d,2016,2,232,43
98,12f8b7e14947c34d,2016,3,270,725
99,12f8b7e14947c34d,2016,4,354,1887
100,12f8b7e14947c34d,2016,5,492,1598
101,12f8b7e14947c34d,2016,6,383,1128
102,12f8b7e14947c34d,2016,7,666,688
103,12f8b7e14947c34d,2016,8,431,90
104,12f8b7e14947c34d,2016,9,559,68
105,12f8b7e14947c34d,2016,10,778,64
106,12f8b7e14947c34d,2016,11,267,630
107,12f8b7e14947c34d,2016,12,263,71
108,12f8b7e14947c34d,2017,1,136,946
109,12f8b7e14947c34d,2017,2,251,81
110,12f8b7e14947c34d,2017,3,260,1480
111,12f8b7e14947c34d,2017,4,159,3582
112,12f8b7e14947c34d,2017,5,547,200
113,12f8b7e14947c34d,2017,6,358,2201
114,12f8b7e14947c34d,2017,7,323,5774
115,12f8b7e14947c34d,2017,8,543,14274
116,12f8b7e14947c34d,2017,9,449,8920
117,12f8b7e14947c34d,2017,10,495,7600
118,12f8b7e14947c34d,2017,11,607,6000
119,12f8b7e14947c34d,2017,12,601,838
120,17363f08d683d52b,2016,1,20,23
121,17363f08d683d52b,2016,2,22,14
122,17363f08d683d52b,2016,3,16,10
123,17363f08d683d52b,2016,4,17,27
124,17363f08d683d52b,2016,5,20,131
125,17363f08d683d52b,2016,6,20,55
126,17363f08d683d52b,2016,7,22,9
127,17363f08d683d52b,2016,8,38,11
128,17363f08d683d52b,2016,9,25,30
129,17363f08d683d52b,2016,10,29,26
130,17363f08d683d52b,2016,11,25,307
131,17363f08d683d52b,2016,12,26,8
132,17363f08d683d52b,2017,1,17,14
133,17363f08d683d52b,2017,2,24,19
134,17363f08d683d52b,2017,3,54,17
135,17363f08d683d52b,2017,4,13,2230
136,17363f08d683d52b,2017,5,8,611
137,17363f08d683d52b,2017,6,11,744
138,17363f08d683d52b,2017,7,82,690
139,17363f08d683d52b,2017,8,24,124
140,17363f08d683d52b,2017,9,28,9
141,17363f08d683d52b,2017,10,21,1167
142,17363f08d683d52b,2017,11,87,8006
143,17363f08d683d52b,2017,12,201,3302
144,17bc272c93f19d56,2016,1,0,0
145,17bc272c93f19d56,2016,2,0,0
146,17bc272c93f19d56,2016,3,0,0
147,17bc272c93f19d56,2016,4,1,0
148,17bc272c93f19d56,2016,5,0,0
149,17bc272c93f19d56,2016,6,4,0
150,17bc272c93f19d56,2016,7,0,0
151,17bc272c93f19d56,2016,8,2,0
152,17bc272c93f19d56,2016,9,1,0
153,17bc272c93f19d56,2016,10,1,0
154,17bc272c93f19d56,2016,11,5,0
155,17bc272c93f19d56,2016,12,0,0
156,17bc272c93f19d56,2017,1,2,0
157,17bc272c93f19d56,2017,2,4,0
158,17bc272c93f19d56,2017,3,11,0
159,17bc272c93f19d56,2017,4,12,3786
160,17bc272c93f19d56,2017,5,12,2336
161,17bc272c93f19d56,2017,6,15,564
162,17bc272c93f19d56,2017,7,16,1498
163,17bc272c93f19d56,2017,8,30,3824
164,17bc272c93f19d56,2017,9,45,369
165,17bc272c93f19d56,2017,10,65,3907
166,17bc272c93f19d56,2017,11,67,3403
167,17bc272c93f19d56,2017,12,63,304
168,212083a9246d2fd3,2016,1,65,469
169,212083a9246d2fd3,2016,2,53,675
170,212083a9246d2fd3,2016,3,74,1784
171,212083a9246d2fd3,2016,4,109,1422
172,212083a9246d2fd3,2016,5,280,676
173,212083a9246d2fd3,2016,6,223,33
174,212083a9246d2fd3,2016,7,325,23
175,212083a9246d2fd3,2016,8,401,25
176,212083a9246d2fd3,2016,9,263,22
177,212083a9246d2fd3,2016,10,246,27
178,212083a9246d2fd3,2016,11,229,876
179,212083a9246d2fd3,2016,12,302,21
180,212083a9246d2fd3,2017,1,167,13
181,212083a9246d2fd3,2017,2,174,224
182,212083a9246d2fd3,2017,3,161,20
183,212083a9246d2fd3,2017,4,110,22
184,212083a9246d2fd3,2017,5,438,196
185,212083a9246d2fd3,2017,6,173,727
186,212083a9246d2fd3,2017,7,299,152
187,212083a9246d2fd3,2017,8,176,21
188,212083a9246d2fd3,2017,9,166,293
189,212083a9246d2fd3,2017,10,279,263
190,212083a9246d2fd3,2017,11,383,68
191,212083a9246d2fd3,2017,12,281,33
192,28e29f2c03dcd84c,2016,1,6,10690
193,28e29f2c03dcd84c,2016,2,7,2598
194,28e29f2c03dcd84c,2016,3,24,4355
195,28e29f2c03dcd84c,2016,4,14,258
196,28e29f2c03dcd84c,2016,5,19,216
197,28e29f2c03dcd84c,2016,6,49,1534
198,28e29f2c03dcd84c,2016,7,35,1175
199,28e29f2c03dcd84c,2016,8,81,3635
200,28e29f2c03dcd84c,2016,9,99,1034
201,28e29f2c03dcd84c,2016,10,81,2342
202,28e29f2c03dcd84c,2016,11,111,1756
203,28e29f2c03dcd84c,2016,12,115,162
204,28e29f2c03dcd84c,2017,1,83,68
205,28e29f2c03dcd84c,2017,2,193,2569
206,28e29f2c03dcd84c,2017,3,232,103
207,28e29f2c03dcd84c,2017,4,231,478
208,28e29f2c03dcd84c,2017,5,279,1707
209,28e29f2c03dcd84c,2017,6,176,994
210,28e29f2c03dcd84c,2017,7,291,972
211,28e29f2c03dcd84c,2017,8,317,206
212,28e29f2c03dcd84c,2017,9,401,2894
213,28e29f2c03dcd84c,2017,10,322,657
214,28e29f2c03dcd84c,2017,11,280,199
215,28e29f2c03dcd84c,2017,12,222,1543
216,2a2ab41f8f6ff1cb,2016,1,29,3278
217,2a2ab41f8f6ff1cb,2016,2,15,341
218,2a2ab41f8f6ff1cb,2016,3,24,5852
219,2a2ab41f8f6ff1cb,2016,4,37,4019
220,2a2ab41f8f6ff1cb,2016,5,54,3900
221,2a2ab41f8f6ff1cb,2016,6,126,6853
222,2a2ab41f8f6ff1cb,2016,7,200,4097
223,2a2ab41f8f6ff1cb,2016,8,168,4936
224,2a2ab41f8f6ff1cb,2016,9,110,2589
225,2a2ab41f8f6ff1cb,2016,10,77,4435
226,2a2ab41f8f6ff1cb,2016,11,142,4102
227,2a2ab41f8f6ff1cb,2016,12,231,1556
228,2a2ab41f8f6ff1cb,2017,1,159,2603
229,2a2ab41f8f6ff1cb,2017,2,247,2053
230,2a2ab41f8f6ff1cb,2017,3,289,1668
231,2a2ab41f8f6ff1cb,2017,4,221,4086
232,2a2ab41f8f6ff1cb,2017,5,251,2508
233,2a2ab41f8f6ff1cb,2017,6,255,1687
234,2a2ab41f8f6ff1cb,2017,7,218,4006
235,2a2ab41f8f6ff1cb,2017,8,461,3765
236,2a2ab41f8f6ff1cb,2017,9,482,2960
237,2a2ab41f8f6ff1cb,2017,10,428,3676
238,2a2ab41f8f6ff1cb,2017,11,252,1902
239,2a2ab41f8f6ff1cb,2017,12,212,3283
240,2d0d2c3403909fdb,2016,1,59,698
241,2d0d2c3403909fdb,2016,2,82,2257
242,2d0d2c3403909fdb,2016,3,144,472
243,2d0d2c3403909fdb,2016,4,167,1335
244,2d0d2c3403909fdb,2016,5,214,796
245,2d0d2c3403909fdb,2016,6,192,142
246,2d0d2c3403909fdb,2016,7,156,111
247,2d0d2c3403909fdb,2016,8,261,677
248,2d0d2c3403909fdb,2016,9,246,18148
249,2d0d2c3403909fdb,2016,10,248,2281
250,2d0d2c3403909fdb,2016,11,248,2921
251,2d0d2c3403909fdb,2016,12,447,596
252,2d0d2c3403909fdb,2017,1,430,173
253,2d0d2c3403909fdb,2017,2,643,4958
254,2d0d2c3403909fdb,2017,3,527,1193
255,2d0d2c3403909fdb,2017,4,419,2170
256,2d0d2c3403909fdb,2017,5,741,4198
257,2d0d2c3403909fdb,2017,6,923,8590
258,2d0d2c3403909fdb,2017,7,865,938
259,2d0d2c3403909fdb,2017,8,1084,265
260,2d0d2c3403909fdb,2017,9,992,119
261,2d0d2c3403909fdb,2017,10,867,706
262,2d0d2c3403909fdb,2017,11,694,2593
263,2d0d2c3403909fdb,2017,12,599,298
264,346393c2c6305fb1,2016,1,83,5664
265,346393c2c6305fb1,2016,2,69,147
266,346393c2c6305fb1,2016,3,110,1533
267,346393c2c6305fb1,2016,4,80,2958
268,346393c2c6305fb1,2016,5,142,4568
269,346393c2c6305fb1,2016,6,300,675
270,346393c2c6305fb1,2016,7,169,72
271,346393c2c6305fb1,2016,8,292,49
272,346393c2c6305fb1,2016,9,477,1569
273,346393c2c6305fb1,2016,10,112,55
274,346393c2c6305fb1,2016,11,89,15
275,346393c2c6305fb1,2016,12,114,24
276,346393c2c6305fb1,2017,1,86,695
277,346393c2c6305fb1,2017,2,59,30
278,346393c2c6305fb1,2017,3,80,28
279,346393c2c6305fb1,2017,4,54,219
280,346393c2c6305fb1,2017,5,65,21
281,346393c2c6305fb1,2017,6,71,25
282,346393c2c6305fb1,2017,7,86,335
283,346393c2c6305fb1,2017,8,197,289
284,346393c2c6305fb1,2017,9,109,199
285,346393c2c6305fb1,2017,10,127,293
286,346393c2c6305fb1,2017,11,99,52
287,346393c2c6305fb1,2017,12,90,255
288,37aa9169b575ef79,2016,1,90,1900
289,37aa9169b575ef79,2016,2,132,2093
290,37aa9169b575ef79,2016,3,233,1716
291,37aa9169b575ef79,2016,4,203,2721
292,37aa9169b575ef79,2016,5,198,3021
293,37aa9169b575ef79,2016,6,252,3803
294,37aa9169b575ef79,2016,7,251,3733
295,37aa9169b575ef79,2016,8,277,3573
296,37aa9169b575ef79,2016,9,199,2940
297,37aa9169b575ef79,2016,10,181,2967
298,37aa9169b575ef79,2016,11,252,7589
299,37aa9169b575ef79,2016,12,113,3899
300,37aa9169b575ef79,2017,1,126,972
301,37aa9169b575ef79,2017,2,210,2593
302,37aa9169b575ef79,2017,3,345,210
303,37aa9169b575ef79,2017,4,215,98
304,37aa9169b575ef79,2017,5,287,3567
305,37aa9169b575ef79,2017,6,251,1471
306,37aa9169b575ef79,2017,7,243,3128
307,37aa9169b575ef79,2017,8,409,4264
308,37aa9169b575ef79,2017,9,544,1014
309,37aa9169b575ef79,2017,10,457,1948
310,37aa9169b575ef79,2017,11,348,1392
311,37aa9169b575ef79,2017,12,336,1834
312,3c974920a76ac9c1,2016,1,11,106
313,3c974920a76ac9c1,2016,2,6,2255
314,3c974920a76ac9c1,2016,3,13,861
315,3c974920a76ac9c1,2016,4,16,105
316,3c974920a76ac9c1,2016,5,28,2107
317,3c974920a76ac9c1,2016,6,30,2957
318,3c974920a76ac9c1,2016,7,37,13106
319,3c974920a76ac9c1,2016,8,74,1100
320,3c974920a76ac9c1,2016,9,221,882
321,3c974920a76ac9c1,2016,10,216,2543
322,3c974920a76ac9c1,2016,11,150,1228
323,3c974920a76ac9c1,2016,12,117,2113
324,3c974920a76ac9c1,2017,1,158,1737
325,3c974920a76ac9c1,2017,2,187,1562
326,3c974920a76ac9c1,2017,3,186,993
327,3c974920a76ac9c1,2017,4,148,2259
328,3c974920a76ac9c1,2017,5,194,1623
329,3c974920a76ac9c1,2017,6,175,788
330,3c974920a76ac9c1,2017,7,149,414
331,3c974920a76ac9c1,2017,8,328,654
332,3c974920a76ac9c1,2017,9,252,1283
333,3c974920a76ac9c1,2017,10,214,292
334,3c974920a76ac9c1,2017,11,148,3142
335,3c974920a76ac9c1,2017,12,129,272
336,3d7554f1f56dd664,2016,1,43,3996
337,3d7554f1f56dd664,2016,2,31,2668
338,3d7554f1f56dd664,2016,3,35,1652
339,3d7554f1f56dd664,2016,4,55,5836
340,3d7554f1f56dd664,2016,5,76,2333
341,3d7554f1f56dd664,2016,6,108,3230
342,3d7554f1f56dd664,2016,7,133,6191
343,3d7554f1f56dd664,2016,8,151,4003
344,3d7554f1f56dd664,2016,9,198,4708
345,3d7554f1f56dd664,2016,10,187,5718
346,3d7554f1f56dd664,2016,11,404,2511
347,3d7554f1f56dd664,2016,12,613,3801
348,3d7554f1f56dd664,2017,1,513,3578
349,3d7554f1f56dd664,2017,2,714,3722
350,3d7554f1f56dd664,2017,3,614,2171
351,3d7554f1f56dd664,2017,4,596,6456
352,3d7554f1f56dd664,2017,5,801,1930
353,3d7554f1f56dd664,2017,6,1157,2628
354,3d7554f1f56dd664,2017,7,851,3419
355,3d7554f1f56dd664,2017,8,1284,3641
356,3d7554f1f56dd664,2017,9,1113,2587
357,3d7554f1f56dd664,2017,10,1070,1858
358,3d7554f1f56dd664,2017,11,961,1597
359,3d7554f1f56dd664,2017,12,748,1920
360,3e21824be728cbec,2016,1,79,1763
361,3e21824be728cbec,2016,2,69,799
362,3e21824be728cbec,2016,3,110,2245
363,3e21824be728cbec,2016,4,119,2892
364,3e21824be728cbec,2016,5,166,767
365,3e21824be728cbec,2016,6,189,4896
366,3e21824be728cbec,2016,7,236,2023
367,3e21824be728cbec,2016,8,265,5675
368,3e21824be728cbec,2016,9,302,1394
369,3e21824be728cbec,2016,10,271,1018
370,3e21824be728cbec,2016,11,461,1027
371,3e21824be728cbec,2016,12,408,570
372,3e21824be728cbec,2017,1,410,1812
373,3e21824be728cbec,2017,2,432,416
374,3e21824be728cbec,2017,3,521,1485
375,3e21824be728cbec,2017,4,489,2628
376,3e21824be728cbec,2017,5,609,2803
377,3e21824be728cbec,2017,6,538,3971
378,3e21824be728cbec,2017,7,712,933
379,3e21824be728cbec,2017,8,922,228
380,3e21824be728cbec,2017,9,877,977
381,3e21824be728cbec,2017,10,848,702
382,3e21824be728cbec,2017,11,663,1574
383,3e21824be728cbec,2017,12,631,407
384,4a103c30d593fbbe,2016,1,324,3116
385,4a103c30d593fbbe,2016,2,307,868
386,4a103c30d593fbbe,2016,3,536,2640
387,4a103c30d593fbbe,2016,4,387,3192
388,4a103c30d593fbbe,2016,5,370,7637
389,4a103c30d593fbbe,2016,6,464,4314
390,4a103c30d593fbbe,2016,7,444,6210
391,4a103c30d593fbbe,2016,8,868,2731
392,4a103c30d593fbbe,2016,9,825,4489
393,4a103c30d593fbbe,2016,10,1286,3498
394,4a103c30d593fbbe,2016,11,1181,4226
395,4a103c30d593fbbe,2016,12,1101,2452
396,4a103c30d593fbbe,2017,1,630,2078
397,4a103c30d593fbbe,2017,2,772,1876
398,4a103c30d593fbbe,2017,3,956,4979
399,4a103c30d593fbbe,2017,4,736,1600
400,4a103c30d593fbbe,2017,5,823,1503
401,4a103c30d593fbbe,2017,6,705,2413
402,4a103c30d593fbbe,2017,7,725,4807
403,4a103c30d593fbbe,2017,8,1513,2341
404,4a103c30d593fbbe,2017,9,2232,974
405,4a103c30d593fbbe,2017,10,1470,2649
406,4a103c30d593fbbe,2017,11,1878,1440
407,4a103c30d593fbbe,2017,12,1172,4749
408,4f79773e600518a6,2016,1,30,4
409,4f79773e600518a6,2016,2,54,4
410,4f79773e600518a6,2016,3,76,303
411,4f79773e600518a6,2016,4,39,22
412,4f79773e600518a6,2016,5,52,20
413,4f79773e600518a6,2016,6,48,492
414,4f79773e600518a6,2016,7,65,11
415,4f79773e600518a6,2016,8,186,11
416,4f79773e600518a6,2016,9,83,487
417,4f79773e600518a6,2016,10,205,36
418,4f79773e600518a6,2016,11,226,24
419,4f79773e600518a6,2016,12,51,5
420,4f79773e600518a6,2017,1,38,22
421,4f79773e600518a6,2017,2,40,16
422,4f79773e600518a6,2017,3,26,10
423,4f79773e600518a6,2017,4,32,3
424,4f79773e600518a6,2017,5,35,1
425,4f79773e600518a6,2017,6,34,3
426,4f79773e600518a6,2017,7,26,2
427,4f79773e600518a6,2017,8,17,2
428,4f79773e600518a6,2017,9,39,5
429,4f79773e600518a6,2017,10,32,1
430,4f79773e600518a6,2017,11,39,2896
431,4f79773e600518a6,2017,12,19,682
432,54fc07138d70374c,2016,1,24,473
433,54fc07138d70374c,2016,2,10,70
434,54fc07138d70374c,2016,3,17,74
435,54fc07138d70374c,2016,4,22,3595
436,54fc07138d70374c,2016,5,24,8159
437,54fc07138d70374c,2016,6,51,491
438,54fc07138d70374c,2016,7,33,3212
439,54fc07138d70374c,2016,8,46,250
440,54fc07138d70374c,2016,9,80,1317
441,54fc07138d70374c,2016,10,69,2264
442,54fc07138d70374c,2016,11,44,2802
443,54fc07138d70374c,2016,12,132,890
444,54fc07138d70374c,2017,1,77,438
445,54fc07138d70374c,2017,2,90,4988
446,54fc07138d70374c,2017,3,127,2566
447,54fc07138d70374c,2017,4,134,1463
448,54fc07138d70374c,2017,5,217,1923
449,54fc07138d70374c,2017,6,192,469
450,54fc07138d70374c,2017,7,159,642
451,54fc07138d70374c,2017,8,267,1314
452,54fc07138d70374c,2017,9,223,1024
453,54fc07138d70374c,2017,10,224,2271
454,54fc07138d70374c,2017,11,199,2541
455,54fc07138d70374c,2017,12,344,1814
456,5b1c11c3efed5312,2016,1,35,283
457,5b1c11c3efed5312,2016,2,20,40
458,5b1c11c3efed5312,2016,3,41,168
459,5b1c11c3efed5312,2016,4,24,742
460,5b1c11c3efed5312,2016,5,37,78
461,5b1c11c3efed5312,2016,6,61,27
462,5b1c11c3efed5312,2016,7,89,766
463,5b1c11c3efed5312,2016,8,42,40
464,5b1c11c3efed5312,2016,9,61,2288
465,5b1c11c3efed5312,2016,10,62,1707
466,5b1c11c3efed5312,2016,11,47,1174
467,5b1c11c3efed5312,2016,12,38,23
468,5b1c11c3efed5312,2017,1,36,26
469,5b1c11c3efed5312,2017,2,30,28
470,5b1c11c3efed5312,2017,3,19,32
471,5b1c11c3efed5312,2017,4,56,8
472,5b1c11c3efed5312,2017,5,35,392
473,5b1c11c3efed5312,2017,6,28,403
474,5b1c11c3efed5312,2017,7,21,783
475,5b1c11c3efed5312,2017,8,33,4616
476,5b1c11c3efed5312,2017,9,57,440
477,5b1c11c3efed5312,2017,10,61,30
478,5b1c11c3efed5312,2017,11,66,131
479,5b1c11c3efed5312,2017,12,53,17
480,5d7fb682edd0f937,2016,1,72,10
481,5d7fb682edd0f937,2016,2,87,8
482,5d7fb682edd0f937,2016,3,77,3
483,5d7fb682edd0f937,2016,4,129,4
484,5d7fb682edd0f937,2016,5,101,11
485,5d7fb682edd0f937,2016,6,154,0
486,5d7fb682edd0f937,2016,7,171,0
487,5d7fb682edd0f937,2016,8,248,0
