,model,regYear,regMonth,carCommentVolum,newsReplyVolum
488,5d7fb682edd0f937,2016,9,235,748
489,5d7fb682edd0f937,2016,10,77,1672
490,5d7fb682edd0f937,2016,11,221,1155
491,5d7fb682edd0f937,2016,12,135,124
492,5d7fb682edd0f937,2017,1,90,707
493,5d7fb682edd0f937,2017,2,76,21
494,5d7fb682edd0f937,2017,3,88,478
495,5d7fb682edd0f937,2017,4,97,1224
496,5d7fb682edd0f937,2017,5,292,87
497,5d7fb682edd0f937,2017,6,199,69
498,5d7fb682edd0f937,2017,7,147,58
499,5d7fb682edd0f937,2017,8,194,22
500,5d7fb682edd0f937,2017,9,140,2
501,5d7fb682edd0f937,2017,10,104,5
502,5d7fb682edd0f937,2017,11,58,701
503,5d7fb682edd0f937,2017,12,62,875
504,6155b214590c66e6,2016,1,12,3219
505,6155b214590c66e6,2016,2,7,3888
506,6155b214590c66e6,2016,3,32,7684
507,6155b214590c66e6,2016,4,43,4471
508,6155b214590c66e6,2016,5,68,2413
509,6155b214590c66e6,2016,6,86,7946
510,6155b214590c66e6,2016,7,76,4380
511,6155b214590c66e6,2016,8,121,9133
512,6155b214590c66e6,2016,9,133,5786
513,6155b214590c66e6,2016,10,139,7151
514,6155b214590c66e6,2016,11,163,8885
515,6155b214590c66e6,2016,12,165,3283
516,6155b214590c66e6,2017,1,136,3337
517,6155b214590c66e6,2017,2,215,9839
518,6155b214590c66e6,2017,3,277,4686
519,6155b214590c66e6,2017,4,273,14073
520,6155b214590c66e6,2017,5,809,3040
521,6155b214590c66e6,2017,6,842,3429
522,6155b214590c66e6,2017,7,827,4849
523,6155b214590c66e6,2017,8,891,5774
524,6155b214590c66e6,2017,9,1014,2317
525,6155b214590c66e6,2017,10,796,8807
526,6155b214590c66e6,2017,11,677,15562
527,6155b214590c66e6,2017,12,647,4899
528,61e73e32ad101892,2016,1,72,3255
529,61e73e32ad101892,2016,2,78,2493
530,61e73e32ad101892,2016,3,146,1917
531,61e73e32ad101892,2016,4,90,1103
532,61e73e32ad101892,2016,5,82,2737
533,61e73e32ad101892,2016,6,103,1792
534,61e73e32ad101892,2016,7,135,2411
535,61e73e32ad101892,2016,8,242,1502
536,61e73e32ad101892,2016,9,206,1256
537,61e73e32ad101892,2016,10,249,70
538,61e73e32ad101892,2016,11,207,961
539,61e73e32ad101892,2016,12,119,2767
540,61e73e32ad101892,2017,1,286,1932
541,61e73e32ad101892,2017,2,289,550
542,61e73e32ad101892,2017,3,224,3250
543,61e73e32ad101892,2017,4,208,3120
544,61e73e32ad101892,2017,5,455,2049
545,61e73e32ad101892,2017,6,228,386
546,61e73e32ad101892,2017,7,250,1865
547,61e73e32ad101892,2017,8,548,1679
548,61e73e32ad101892,2017,9,551,1498
549,61e73e32ad101892,2017,10,631,270
550,61e73e32ad101892,2017,11,291,2571
551,61e73e32ad101892,2017,12,184,222
552,63065128401bb3ff,2016,1,11,3702
553,63065128401bb3ff,2016,2,17,4739
554,63065128401bb3ff,2016,3,38,2704
555,63065128401bb3ff,2016,4,39,1732
556,63065128401bb3ff,2016,5,80,4434
557,63065128401bb3ff,2016,6,61,1069
558,63065128401bb3ff,2016,7,107,3426
559,63065128401bb3ff,2016,8,88,2419
560,63065128401bb3ff,2016,9,98,2103
561,63065128401bb3ff,2016,10,94,2615
562,63065128401bb3ff,2016,11,111,2333
563,63065128401bb3ff,2016,12,132,2231
564,63065128401bb3ff,2017,1,87,2598
565,63065128401bb3ff,2017,2,112,4229
566,63065128401bb3ff,2017,3,225,1847
567,63065128401bb3ff,2017,4,137,1492
568,63065128401bb3ff,2017,5,224,1473
569,63065128401bb3ff,2017,6,232,1333
570,63065128401bb3ff,2017,7,230,3040
571,63065128401bb3ff,2017,8,432,3569
572,63065128401bb3ff,2017,9,466,3773
573,63065128401bb3ff,2017,10,337,1928
574,63065128401bb3ff,2017,11,333,1743
575,63065128401bb3ff,2017,12,355,4014
576,6858d6dfe680bdf7,2016,1,92,2372
577,6858d6dfe680bdf7,2016,2,86,4351
578,6858d6dfe680bdf7,2016,3,165,1688
579,6858d6dfe680bdf7,2016,4,204,946
580,6858d6dfe680bdf7,2016,5,276,2316
581,6858d6dfe680bdf7,2016,6,316,1501
582,6858d6dfe680bdf7,2016,7,265,1446
583,6858d6dfe680bdf7,2016,8,306,4380
584,6858d6dfe680bdf7,2016,9,483,10808
585,6858d6dfe680bdf7,2016,10,477,4152
586,6858d6dfe680bdf7,2016,11,600,2292
587,6858d6dfe680bdf7,2016,12,881,4157
588,6858d6dfe680bdf7,2017,1,824,186
589,6858d6dfe680bdf7,2017,2,1078,3703
590,6858d6dfe680bdf7,2017,3,1624,681
591,6858d6dfe680bdf7,2017,4,1224,653
592,6858d6dfe680bdf7,2017,5,1662,2310
593,6858d6dfe680bdf7,2017,6,1711,195
594,6858d6dfe680bdf7,2017,7,1747,5046
595,6858d6dfe680bdf7,2017,8,2361,4172
596,6858d6dfe680bdf7,2017,9,2779,6639
597,6858d6dfe680bdf7,2017,10,2834,527
598,6858d6dfe680bdf7,2017,11,2556,146
599,6858d6dfe680bdf7,2017,12,2191,715
600,7023efdab9cedc03,2016,1,12,54
601,7023efdab9cedc03,2016,2,11,53
602,7023efdab9cedc03,2016,3,13,23
603,7023efdab9cedc03,2016,4,33,258
604,7023efdab9cedc03,2016,5,55,748
605,7023efdab9cedc03,2016,6,55,43
606,7023efdab9cedc03,2016,7,53,24
607,7023efdab9cedc03,2016,8,53,369
608,7023efdab9cedc03,2016,9,92,55
609,7023efdab9cedc03,2016,10,87,13
610,7023efdab9cedc03,2016,11,80,18
611,7023efdab9cedc03,2016,12,170,2681
612,7023efdab9cedc03,2017,1,160,1413
613,7023efdab9cedc03,2017,2,233,1522
614,7023efdab9cedc03,2017,3,257,173
615,7023efdab9cedc03,2017,4,157,7515
616,7023efdab9cedc03,2017,5,173,5946
617,7023efdab9cedc03,2017,6,225,10360
618,7023efdab9cedc03,2017,7,221,11764
619,7023efdab9cedc03,2017,8,480,3125
620,7023efdab9cedc03,2017,9,542,4276
621,7023efdab9cedc03,2017,10,553,3051
622,7023efdab9cedc03,2017,11,451,1710
623,7023efdab9cedc03,2017,12,332,3924
624,7245e0ee27b195cd,2016,1,96,1699
625,7245e0ee27b195cd,2016,2,58,155
626,7245e0ee27b195cd,2016,3,495,1972
627,7245e0ee27b195cd,2016,4,390,116
628,7245e0ee27b195cd,2016,5,440,42
629,7245e0ee27b195cd,2016,6,367,24
630,7245e0ee27b195cd,2016,7,265,17
631,7245e0ee27b195cd,2016,8,401,19
632,7245e0ee27b195cd,2016,9,315,765
633,7245e0ee27b195cd,2016,10,274,1697
634,7245e0ee27b195cd,2016,11,357,3025
635,7245e0ee27b195cd,2016,12,418,58
636,7245e0ee27b195cd,2017,1,261,39
637,7245e0ee27b195cd,2017,2,253,28
638,7245e0ee27b195cd,2017,3,376,37
639,7245e0ee27b195cd,2017,4,279,11
640,7245e0ee27b195cd,2017,5,283,681
641,7245e0ee27b195cd,2017,6,174,1559
642,7245e0ee27b195cd,2017,7,224,1717
643,7245e0ee27b195cd,2017,8,278,251
644,7245e0ee27b195cd,2017,9,385,3547
645,7245e0ee27b195cd,2017,10,386,3992
646,7245e0ee27b195cd,2017,11,595,2078
647,7245e0ee27b195cd,2017,12,528,173
648,79de4e4b24c35b04,2016,1,95,3476
649,79de4e4b24c35b04,2016,2,84,2045
650,79de4e4b24c35b04,2016,3,120,3704
651,79de4e4b24c35b04,2016,4,119,2272
652,79de4e4b24c35b04,2016,5,146,2709
653,79de4e4b24c35b04,2016,6,119,2707
654,79de4e4b24c35b04,2016,7,202,6137
655,79de4e4b24c35b04,2016,8,419,6939
656,79de4e4b24c35b04,2016,9,167,1994
657,79de4e4b24c35b04,2016,10,167,1262
658,79de4e4b24c35b04,2016,11,186,986
659,79de4e4b24c35b04,2016,12,235,1863
660,79de4e4b24c35b04,2017,1,176,5664
661,79de4e4b24c35b04,2017,2,366,3309
662,79de4e4b24c35b04,2017,3,587,1947
663,79de4e4b24c35b04,2017,4,255,3021
664,79de4e4b24c35b04,2017,5,319,1510
665,79de4e4b24c35b04,2017,6,258,2768
666,79de4e4b24c35b04,2017,7,148,4037
667,79de4e4b24c35b04,2017,8,253,1513
668,79de4e4b24c35b04,2017,9,224,960
669,79de4e4b24c35b04,2017,10,166,2150
670,79de4e4b24c35b04,2017,11,106,4080
671,79de4e4b24c35b04,2017,12,146,2297
672,7a7885e2d7c00bcf,2016,1,322,689
673,7a7885e2d7c00bcf,2016,2,275,335
674,7a7885e2d7c00bcf,2016,3,370,3425
675,7a7885e2d7c00bcf,2016,4,385,766
676,7a7885e2d7c00bcf,2016,5,412,1588
677,7a7885e2d7c00bcf,2016,6,446,692
678,7a7885e2d7c00bcf,2016,7,515,1326
679,7a7885e2d7c00bcf,2016,8,963,2836
680,7a7885e2d7c00bcf,2016,9,399,373
681,7a7885e2d7c00bcf,2016,10,286,119
682,7a7885e2d7c00bcf,2016,11,389,1877
683,7a7885e2d7c00bcf,2016,12,767,1644
684,7a7885e2d7c00bcf,2017,1,276,621
685,7a7885e2d7c00bcf,2017,2,552,894
686,7a7885e2d7c00bcf,2017,3,982,1518
687,7a7885e2d7c00bcf,2017,4,317,843
688,7a7885e2d7c00bcf,2017,5,704,2957
689,7a7885e2d7c00bcf,2017,6,333,1679
690,7a7885e2d7c00bcf,2017,7,411,2063
691,7a7885e2d7c00bcf,2017,8,1038,2372
692,7a7885e2d7c00bcf,2017,9,1205,2564
693,7a7885e2d7c00bcf,2017,10,670,3841
694,7a7885e2d7c00bcf,2017,11,530,3789
695,7a7885e2d7c00bcf,2017,12,560,65
696,7aab7fca2470987e,2016,1,6,2791
697,7aab7fca2470987e,2016,2,4,1884
698,7aab7fca2470987e,2016,3,5,343
699,7aab7fca2470987e,2016,4,9,172
700,7aab7fca2470987e,2016,5,13,149
701,7aab7fca2470987e,2016,6,12,45
702,7aab7fca2470987e,2016,7,17,1142
703,7aab7fca2470987e,2016,8,15,50
704,7aab7fca2470987e,2016,9,19,30
705,7aab7fca2470987e,2016,10,24,1959
706,7aab7fca2470987e,2016,11,10,1935
707,7aab7fca2470987e,2016,12,46,397
708,7aab7fca2470987e,2017,1,24,51
709,7aab7fca2470987e,2017,2,22,610
710,7aab7fca2470987e,2017,3,64,579
711,7aab7fca2470987e,2017,4,29,72
712,7aab7fca2470987e,2017,5,40,2246
713,7aab7fca2470987e,2017,6,31,208
714,7aab7fca2470987e,2017,7,53,64
715,7aab7fca2470987e,2017,8,63,77
716,7aab7fca2470987e,2017,9,59,1584
717,7aab7fca2470987e,2017,10,53,44
718,7aab7fca2470987e,2017,11,46,202
719,7aab7fca2470987e,2017,12,40,46
720,7cf283430b3b5e38,2016,1,270,3705
721,7cf283430b3b5e38,2016,2,249,2995
722,7cf283430b3b5e38,2016,3,410,3602
723,7cf283430b3b5e38,2016,4,819,1991
724,7cf283430b3b5e38,2016,5,960,3109
725,7cf283430b3b5e38,2016,6,680,2294
726,7cf283430b3b5e38,2016,7,1240,2638
727,7cf283430b3b5e38,2016,8,1199,2128
728,7cf283430b3b5e38,2016,9,614,2021
729,7cf283430b3b5e38,2016,10,698,1317
730,7cf283430b3b5e38,2016,11,715,1892
731,7cf283430b3b5e38,2016,12,408,2320
732,7cf283430b3b5e38,2017,1,389,1197
733,7cf283430b3b5e38,2017,2,590,3974
734,7cf283430b3b5e38,2017,3,1050,1939
735,7cf283430b3b5e38,2017,4,795,1497
736,7cf283430b3b5e38,2017,5,1056,2867
737,7cf283430b3b5e38,2017,6,1181,2898
738,7cf283430b3b5e38,2017,7,1173,5184
739,7cf283430b3b5e38,2017,8,2144,5791
740,7cf283430b3b5e38,2017,9,1643,2807
741,7cf283430b3b5e38,2017,10,1127,4467
742,7cf283430b3b5e38,2017,11,1161,3581
743,7cf283430b3b5e38,2017,12,946,2259
744,8c915fe4632fb9fa,2016,1,3,4429
745,8c915fe4632fb9fa,2016,2,7,898
746,8c915fe4632fb9fa,2016,3,10,304
747,8c915fe4632fb9fa,2016,4,21,1541
748,8c915fe4632fb9fa,2016,5,20,1071
749,8c915fe4632fb9fa,2016,6,29,85
750,8c915fe4632fb9fa,2016,7,60,2402
751,8c915fe4632fb9fa,2016,8,81,7448
752,8c915fe4632fb9fa,2016,9,193,7141
753,8c915fe4632fb9fa,2016,10,141,3479
754,8c915fe4632fb9fa,2016,11,143,2179
755,8c915fe4632fb9fa,2016,12,154,2116
756,8c915fe4632fb9fa,2017,1,113,2752
757,8c915fe4632fb9fa,2017,2,142,2770
758,8c915fe4632fb9fa,2017,3,151,1844
759,8c915fe4632fb9fa,2017,4,138,1719
760,8c915fe4632fb9fa,2017,5,146,1489
761,8c915fe4632fb9fa,2017,6,151,2041
762,8c915fe4632fb9fa,2017,7,266,1609
763,8c915fe4632fb9fa,2017,8,263,116
764,8c915fe4632fb9fa,2017,9,249,37
765,8c915fe4632fb9fa,2017,10,169,1257
766,8c915fe4632fb9fa,2017,11,126,125
767,8c915fe4632fb9fa,2017,12,98,1274
768,936168bd4850913d,2016,1,7,67
769,936168bd4850913d,2016,2,7,2272
770,936168bd4850913d,2016,3,19,1836
771,936168bd4850913d,2016,4,20,1665
772,936168bd4850913d,2016,5,44,4305
773,936168bd4850913d,2016,6,50,2324
774,936168bd4850913d,2016,7,37,3436
775,936168bd4850913d,2016,8,52,1613
776,936168bd4850913d,2016,9,61,1948
777,936168bd4850913d,2016,10,75,5568
778,936168bd4850913d,2016,11,96,1316
779,936168bd4850913d,2016,12,89,1970
780,936168bd4850913d,2017,1,73,811
781,936168bd4850913d,2017,2,103,1296
782,936168bd4850913d,2017,3,131,4089
783,936168bd4850913d,2017,4,120,7945
784,936168bd4850913d,2017,5,135,5357
785,936168bd4850913d,2017,6,131,4565
786,936168bd4850913d,2017,7,586,13548
787,936168bd4850913d,2017,8,1355,5520
788,936168bd4850913d,2017,9,1838,4167
789,936168bd4850913d,2017,10,1643,7162
790,936168bd4850913d,2017,11,895,3050
791,936168bd4850913d,2017,12,725,1363
792,97f15de12cfabbd5,2016,1,16,4095
793,97f15de12cfabbd5,2016,2,8,5169
794,97f15de12cfabbd5,2016,3,39,9449
795,97f15de12cfabbd5,2016,4,115,3007
796,97f15de12cfabbd5,2016,5,241,298
797,97f15de12cfabbd5,2016,6,180,171
798,97f15de12cfabbd5,2016,7,244,3917
799,97f15de12cfabbd5,2016,8,267,2930
800,97f15de12cfabbd5,2016,9,307,5200
801,97f15de12cfabbd5,2016,10,252,2179
802,97f15de12cfabbd5,2016,11,249,721
803,97f15de12cfabbd5,2016,12,286,3864
804,97f15de12cfabbd5,2017,1,238,711
805,97f15de12cfabbd5,2017,2,393,3405
806,97f15de12cfabbd5,2017,3,339,1493
807,97f15de12cfabbd5,2017,4,335,1324
808,97f15de12cfabbd5,2017,5,349,2357
809,97f15de12cfabbd5,2017,6,277,1134
810,97f15de12cfabbd5,2017,7,621,1601
811,97f15de12cfabbd5,2017,8,640,2697
812,97f15de12cfabbd5,2017,9,644,480
813,97f15de12cfabbd5,2017,10,575,1454
814,97f15de12cfabbd5,2017,11,302,483
815,97f15de12cfabbd5,2017,12,304,2425
816,9c1c7ee8ebdda299,2016,1,51,2613
817,9c1c7ee8ebdda299,2016,2,39,846
818,9c1c7ee8ebdda299,2016,3,58,718
819,9c1c7ee8ebdda299,2016,4,51,539
820,9c1c7ee8ebdda299,2016,5,54,588
821,9c1c7ee8ebdda299,2016,6,51,71
822,9c1c7ee8ebdda299,2016,7,53,58
823,9c1c7ee8ebdda299,2016,8,162,56
824,9c1c7ee8ebdda299,2016,9,47,51
825,9c1c7ee8ebdda299,2016,10,45,47
826,9c1c7ee8ebdda299,2016,11,33,36
827,9c1c7ee8ebdda299,2016,12,103,9
828,9c1c7ee8ebdda299,2017,1,41,29
829,9c1c7ee8ebdda299,2017,2,29,4140
830,9c1c7ee8ebdda299,2017,3,57,3510
831,9c1c7ee8ebdda299,2017,4,46,315
832,9c1c7ee8ebdda299,2017,5,21,25
833,9c1c7ee8ebdda299,2017,6,11,2056
834,9c1c7ee8ebdda299,2017,7,18,2071
835,9c1c7ee8ebdda299,2017,8,23,5435
836,9c1c7ee8ebdda299,2017,9,30,3508
837,9c1c7ee8ebdda299,2017,10,166,1896
838,9c1c7ee8ebdda299,2017,11,115,90
839,9c1c7ee8ebdda299,2017,12,87,14
840,a207df29ec9583f0,2016,1,134,2148
841,a207df29ec9583f0,2016,2,158,2013
842,a207df29ec9583f0,2016,3,227,330
843,a207df29ec9583f0,2016,4,199,656
844,a207df29ec9583f0,2016,5,175,2384
845,a207df29ec9583f0,2016,6,256,159
846,a207df29ec9583f0,2016,7,141,481
847,a207df29ec9583f0,2016,8,105,3805
848,a207df29ec9583f0,2016,9,93,1471
849,a207df29ec9583f0,2016,10,81,2749
850,a207df29ec9583f0,2016,11,87,1239
851,a207df29ec9583f0,2016,12,221,920
852,a207df29ec9583f0,2017,1,162,184
853,a207df29ec9583f0,2017,2,267,895
854,a207df29ec9583f0,2017,3,210,787
855,a207df29ec9583f0,2017,4,100,147
856,a207df29ec9583f0,2017,5,117,139
857,a207df29ec9583f0,2017,6,97,1197
858,a207df29ec9583f0,2017,7,106,648
859,a207df29ec9583f0,2017,8,216,598
860,a207df29ec9583f0,2017,9,258,108
861,a207df29ec9583f0,2017,10,256,717
862,a207df29ec9583f0,2017,11,120,4145
863,a207df29ec9583f0,2017,12,177,877
864,a28bb927b6fcb33c,2016,1,219,117
865,a28bb927b6fcb33c,2016,2,223,2640
866,a28bb927b6fcb33c,2016,3,254,227
867,a28bb927b6fcb33c,2016,4,256,331
868,a28bb927b6fcb33c,2016,5,246,110
869,a28bb927b6fcb33c,2016,6,295,396
870,a28bb927b6fcb33c,2016,7,349,2144
871,a28bb927b6fcb33c,2016,8,197,344
872,a28bb927b6fcb33c,2016,9,244,57
873,a28bb927b6fcb33c,2016,10,171,1105
874,a28bb927b6fcb33c,2016,11,251,1640
875,a28bb927b6fcb33c,2016,12,274,298
876,a28bb927b6fcb33c,2017,1,121,831
877,a28bb927b6fcb33c,2017,2,256,5702
878,a28bb927b6fcb33c,2017,3,362,4887
879,a28bb927b6fcb33c,2017,4,299,4267
880,a28bb927b6fcb33c,2017,5,392,1673
881,a28bb927b6fcb33c,2017,6,443,150
882,a28bb927b6fcb33c,2017,7,601,36
883,a28bb927b6fcb33c,2017,8,807,2240
884,a28bb927b6fcb33c,2017,9,989,116
885,a28bb927b6fcb33c,2017,10,663,83
886,a28bb927b6fcb33c,2017,11,479,2280
887,a28bb927b6fcb33c,2017,12,441,265
888,a432c483b5beb856,2016,1,184,104
889,a432c483b5beb856,2016,2,103,1380
890,a432c483b5beb856,2016,3,195,146
891,a432c483b5beb856,2016,4,141,681
892,a432c483b5beb856,2016,5,138,41
893,a432c483b5beb856,2016,6,114,199
894,a432c483b5beb856,2016,7,134,31
895,a432c483b5beb856,2016,8,137,24
896,a432c483b5beb856,2016,9,138,575
897,a432c483b5beb856,2016,10,139,1478
898,a432c483b5beb856,2016,11,113,353
899,a432c483b5beb856,2016,12,156,219
900,a432c483b5beb856,2017,1,111,53
901,a432c483b5beb856,2017,2,104,4142
902,a432c483b5beb856,2017,3,81,3860
903,a432c483b5beb856,2017,4,105,322
904,a432c483b5beb856,2017,5,112,41
905,a432c483b5beb856,2017,6,117,643
906,a432c483b5beb856,2017,7,76,234
907,a432c483b5beb856,2017,8,187,256
908,a432c483b5beb856,2017,9,136,141
909,a432c483b5beb856,2017,10,138,36
910,a432c483b5beb856,2017,11,68,786
911,a432c483b5beb856,2017,12,127,205
912,a9a43d1a7ecbe75d,2016,1,108,1923
913,a9a43d1a7ecbe75d,2016,2,126,1169
914,a9a43d1a7ecbe75d,2016,3,117,455
915,a9a43d1a7ecbe75d,2016,4,111,145
916,a9a43d1a7ecbe75d,2016,5,163,99
917,a9a43d1a7ecbe75d,2016,6,224,523
918,a9a43d1a7ecbe75d,2016,7,329,1849
919,a9a43d1a7ecbe75d,2016,8,153,345
920,a9a43d1a7ecbe75d,2016,9,124,306
921,a9a43d1a7ecbe75d,2016,10,114,954
922,a9a43d1a7ecbe75d,2016,11,80,201
923,a9a43d1a7ecbe75d,2016,12,82,954
924,a9a43d1a7ecbe75d,2017,1,245,4059
925,a9a43d1a7ecbe75d,2017,2,246,1057
926,a9a43d1a7ecbe75d,2017,3,325,519
927,a9a43d1a7ecbe75d,2017,4,161,1414
928,a9a43d1a7ecbe75d,2017,5,113,2551
929,a9a43d1a7ecbe75d,2017,6,228,1414
930,a9a43d1a7ecbe75d,2017,7,139,1158
931,a9a43d1a7ecbe75d,2017,8,252,2826
932,a9a43d1a7ecbe75d,2017,9,349,8771
933,a9a43d1a7ecbe75d,2017,10,922,2619
934,a9a43d1a7ecbe75d,2017,11,439,2695
935,a9a43d1a7ecbe75d,2017,12,339,377
936,af6f4f548684e14d,2016,1,152,3963
937,af6f4f548684e14d,2016,2,147,1120
938,af6f4f548684e14d,2016,3,225,2553
939,af6f4f548684e14d,2016,4,219,3424
940,af6f4f548684e14d,2016,5,169,2964
941,af6f4f548684e14d,2016,6,321,1411
942,af6f4f548684e14d,2016,7,128,5542
943,af6f4f548684e14d,2016,8,342,3122
944,af6f4f548684e14d,2016,9,395,4146
945,af6f4f548684e14d,2016,10,453,2752
946,af6f4f548684e14d,2016,11,289,5804
947,af6f4f548684e14d,2016,12,233,4842
948,af6f4f548684e14d,2017,1,230,5142
949,af6f4f548684e14d,2017,2,245,6204
950,af6f4f548684e14d,2017,3,486,3603
951,af6f4f548684e14d,2017,4,419,1533
952,af6f4f548684e14d,2017,5,371,1906
953,af6f4f548684e14d,2017,6,207,8820
954,af6f4f548684e14d,2017,7,328,12935
955,af6f4f548684e14d,2017,8,435,2334
956,af6f4f548684e14d,2017,9,491,4308
957,af6f4f548684e14d,2017,10,432,4623
958,af6f4f548684e14d,2017,11,461,10056
959,af6f4f548684e14d,2017,12,453,2087
960,b25c4e2e3856af22,2016,1,70,1177
961,b25c4e2e3856af22,2016,2,83,1591
962,b25c4e2e3856af22,2016,3,137,3885
963,b25c4e2e3856af22,2016,4,130,1984
964,b25c4e2e3856af22,2016,5,170,2388
965,b25c4e2e3856af22,2016,6,112,1826
966,b25c4e2e3856af22,2016,7,115,6593
967,b25c4e2e3856af22,2016,8,145,6371
