,model,regYear,regMonth,carCommentVolum,newsReplyVolum
968,b25c4e2e3856af22,2016,9,153,4558
969,b25c4e2e3856af22,2016,10,135,4170
970,b25c4e2e3856af22,2016,11,308,5219
971,b25c4e2e3856af22,2016,12,214,14416
972,b25c4e2e3856af22,2017,1,325,12246
973,b25c4e2e3856af22,2017,2,868,7564
974,b25c4e2e3856af22,2017,3,1085,9965
975,b25c4e2e3856af22,2017,4,1374,3909
976,b25c4e2e3856af22,2017,5,1122,1641
977,b25c4e2e3856af22,2017,6,893,9991
978,b25c4e2e3856af22,2017,7,773,10849
979,b25c4e2e3856af22,2017,8,1159,6051
980,b25c4e2e3856af22,2017,9,839,736
981,b25c4e2e3856af22,2017,10,909,4008
982,b25c4e2e3856af22,2017,11,761,3168
983,b25c4e2e3856af22,2017,12,459,3624
984,b4be3a4917289c82,2016,1,10,10
985,b4be3a4917289c82,2016,2,6,15
986,b4be3a4917289c82,2016,3,11,15
987,b4be3a4917289c82,2016,4,18,1007
988,b4be3a4917289c82,2016,5,29,96
989,b4be3a4917289c82,2016,6,43,28
990,b4be3a4917289c82,2016,7,27,393
991,b4be3a4917289c82,2016,8,42,1204
992,b4be3a4917289c82,2016,9,72,861
993,b4be3a4917289c82,2016,10,40,2167
994,b4be3a4917289c82,2016,11,66,4104
995,b4be3a4917289c82,2016,12,76,125
996,b4be3a4917289c82,2017,1,55,1639
997,b4be3a4917289c82,2017,2,115,1562
998,b4be3a4917289c82,2017,3,132,1808
999,b4be3a4917289c82,2017,4,157,4281
1000,b4be3a4917289c82,2017,5,251,1681
1001,b4be3a4917289c82,2017,6,226,700
1002,b4be3a4917289c82,2017,7,255,192
1003,b4be3a4917289c82,2017,8,428,101
1004,b4be3a4917289c82,2017,9,363,4095
1005,b4be3a4917289c82,2017,10,354,921
1006,b4be3a4917289c82,2017,11,221,103
1007,b4be3a4917289c82,2017,12,201,34
1008,bb9fbec9a2833839,2016,1,4,920
1009,bb9fbec9a2833839,2016,2,6,111
1010,bb9fbec9a2833839,2016,3,14,138
1011,bb9fbec9a2833839,2016,4,7,5288
1012,bb9fbec9a2833839,2016,5,12,424
1013,bb9fbec9a2833839,2016,6,28,1904
1014,bb9fbec9a2833839,2016,7,21,445
1015,bb9fbec9a2833839,2016,8,21,2392
1016,bb9fbec9a2833839,2016,9,15,876
1017,bb9fbec9a2833839,2016,10,22,1780
1018,bb9fbec9a2833839,2016,11,18,3391
1019,bb9fbec9a2833839,2016,12,16,111
1020,bb9fbec9a2833839,2017,1,39,978
1021,bb9fbec9a2833839,2017,2,49,84
1022,bb9fbec9a2833839,2017,3,28,68
1023,bb9fbec9a2833839,2017,4,40,1552
1024,bb9fbec9a2833839,2017,5,35,60
1025,bb9fbec9a2833839,2017,6,37,35
1026,bb9fbec9a2833839,2017,7,63,98
1027,bb9fbec9a2833839,2017,8,95,172
1028,bb9fbec9a2833839,2017,9,99,28
1029,bb9fbec9a2833839,2017,10,102,22
1030,bb9fbec9a2833839,2017,11,54,559
1031,bb9fbec9a2833839,2017,12,46,612
1032,c06a2a387c0ee510,2016,1,2,1508
1033,c06a2a387c0ee510,2016,2,9,884
1034,c06a2a387c0ee510,2016,3,2,301
1035,c06a2a387c0ee510,2016,4,2,161
1036,c06a2a387c0ee510,2016,5,10,4181
1037,c06a2a387c0ee510,2016,6,9,1395
1038,c06a2a387c0ee510,2016,7,6,2828
1039,c06a2a387c0ee510,2016,8,11,3153
1040,c06a2a387c0ee510,2016,9,23,2301
1041,c06a2a387c0ee510,2016,10,16,9045
1042,c06a2a387c0ee510,2016,11,17,5952
1043,c06a2a387c0ee510,2016,12,16,4493
1044,c06a2a387c0ee510,2017,1,15,2898
1045,c06a2a387c0ee510,2017,2,21,4580
1046,c06a2a387c0ee510,2017,3,29,2581
1047,c06a2a387c0ee510,2017,4,35,1962
1048,c06a2a387c0ee510,2017,5,46,2434
1049,c06a2a387c0ee510,2017,6,46,2617
1050,c06a2a387c0ee510,2017,7,32,4378
1051,c06a2a387c0ee510,2017,8,45,1806
1052,c06a2a387c0ee510,2017,9,50,2025
1053,c06a2a387c0ee510,2017,10,50,3702
1054,c06a2a387c0ee510,2017,11,50,1077
1055,c06a2a387c0ee510,2017,12,36,1105
1056,c6833cb891626c17,2016,1,95,719
1057,c6833cb891626c17,2016,2,92,1704
1058,c6833cb891626c17,2016,3,133,1603
1059,c6833cb891626c17,2016,4,122,1708
1060,c6833cb891626c17,2016,5,135,131
1061,c6833cb891626c17,2016,6,142,1695
1062,c6833cb891626c17,2016,7,170,2504
1063,c6833cb891626c17,2016,8,300,57
1064,c6833cb891626c17,2016,9,169,1575
1065,c6833cb891626c17,2016,10,358,2104
1066,c6833cb891626c17,2016,11,225,57
1067,c6833cb891626c17,2016,12,206,1446
1068,c6833cb891626c17,2017,1,60,1600
1069,c6833cb891626c17,2017,2,90,997
1070,c6833cb891626c17,2017,3,97,2690
1071,c6833cb891626c17,2017,4,74,88
1072,c6833cb891626c17,2017,5,60,45
1073,c6833cb891626c17,2017,6,185,45
1074,c6833cb891626c17,2017,7,223,25
1075,c6833cb891626c17,2017,8,328,98
1076,c6833cb891626c17,2017,9,280,599
1077,c6833cb891626c17,2017,10,240,1895
1078,c6833cb891626c17,2017,11,177,754
1079,c6833cb891626c17,2017,12,118,156
1080,c6cd4e0e073f5ac2,2016,1,25,3681
1081,c6cd4e0e073f5ac2,2016,2,22,142
1082,c6cd4e0e073f5ac2,2016,3,44,1532
1083,c6cd4e0e073f5ac2,2016,4,35,433
1084,c6cd4e0e073f5ac2,2016,5,56,2306
1085,c6cd4e0e073f5ac2,2016,6,84,3149
1086,c6cd4e0e073f5ac2,2016,7,94,12828
1087,c6cd4e0e073f5ac2,2016,8,193,4948
1088,c6cd4e0e073f5ac2,2016,9,135,1628
1089,c6cd4e0e073f5ac2,2016,10,135,1789
1090,c6cd4e0e073f5ac2,2016,11,139,4309
1091,c6cd4e0e073f5ac2,2016,12,159,1497
1092,c6cd4e0e073f5ac2,2017,1,118,2278
1093,c6cd4e0e073f5ac2,2017,2,174,746
1094,c6cd4e0e073f5ac2,2017,3,180,711
1095,c6cd4e0e073f5ac2,2017,4,191,70
1096,c6cd4e0e073f5ac2,2017,5,183,706
1097,c6cd4e0e073f5ac2,2017,6,227,519
1098,c6cd4e0e073f5ac2,2017,7,248,53
1099,c6cd4e0e073f5ac2,2017,8,389,31
1100,c6cd4e0e073f5ac2,2017,9,491,2058
1101,c6cd4e0e073f5ac2,2017,10,410,899
1102,c6cd4e0e073f5ac2,2017,11,363,1946
1103,c6cd4e0e073f5ac2,2017,12,315,953
1104,cc21c7e91a3b5a0c,2016,1,92,329
1105,cc21c7e91a3b5a0c,2016,2,127,2756
1106,cc21c7e91a3b5a0c,2016,3,194,431
1107,cc21c7e91a3b5a0c,2016,4,177,137
1108,cc21c7e91a3b5a0c,2016,5,184,2513
1109,cc21c7e91a3b5a0c,2016,6,460,1385
1110,cc21c7e91a3b5a0c,2016,7,429,3102
1111,cc21c7e91a3b5a0c,2016,8,197,1483
1112,cc21c7e91a3b5a0c,2016,9,498,1272
1113,cc21c7e91a3b5a0c,2016,10,164,3157
1114,cc21c7e91a3b5a0c,2016,11,143,1251
1115,cc21c7e91a3b5a0c,2016,12,294,528
1116,cc21c7e91a3b5a0c,2017,1,114,677
1117,cc21c7e91a3b5a0c,2017,2,268,5981
1118,cc21c7e91a3b5a0c,2017,3,503,4726
1119,cc21c7e91a3b5a0c,2017,4,175,1086
1120,cc21c7e91a3b5a0c,2017,5,224,3152
1121,cc21c7e91a3b5a0c,2017,6,203,1655
1122,cc21c7e91a3b5a0c,2017,7,315,1856
1123,cc21c7e91a3b5a0c,2017,8,788,1741
1124,cc21c7e91a3b5a0c,2017,9,497,794
1125,cc21c7e91a3b5a0c,2017,10,344,90
1126,cc21c7e91a3b5a0c,2017,11,155,62
1127,cc21c7e91a3b5a0c,2017,12,157,960
1128,cd5841d44fd7625e,2016,1,11,852
1129,cd5841d44fd7625e,2016,2,10,2211
1130,cd5841d44fd7625e,2016,3,11,3404
1131,cd5841d44fd7625e,2016,4,26,9923
1132,cd5841d44fd7625e,2016,5,38,2524
1133,cd5841d44fd7625e,2016,6,49,9540
1134,cd5841d44fd7625e,2016,7,69,12223
1135,cd5841d44fd7625e,2016,8,306,7255
1136,cd5841d44fd7625e,2016,9,352,428
1137,cd5841d44fd7625e,2016,10,307,3873
1138,cd5841d44fd7625e,2016,11,293,957
1139,cd5841d44fd7625e,2016,12,335,1023
1140,cd5841d44fd7625e,2017,1,368,2480
1141,cd5841d44fd7625e,2017,2,459,2694
1142,cd5841d44fd7625e,2017,3,518,958
1143,cd5841d44fd7625e,2017,4,446,2138
1144,cd5841d44fd7625e,2017,5,422,5125
1145,cd5841d44fd7625e,2017,6,442,2162
1146,cd5841d44fd7625e,2017,7,434,2920
1147,cd5841d44fd7625e,2017,8,660,2885
1148,cd5841d44fd7625e,2017,9,599,4251
1149,cd5841d44fd7625e,2017,10,632,1528
1150,cd5841d44fd7625e,2017,11,513,878
1151,cd5841d44fd7625e,2017,12,349,2317
1152,d0f245b8781e3631,2016,1,110,1005
1153,d0f245b8781e3631,2016,2,85,658
1154,d0f245b8781e3631,2016,3,143,1653
1155,d0f245b8781e3631,2016,4,140,534
1156,d0f245b8781e3631,2016,5,124,107
1157,d0f245b8781e3631,2016,6,112,172
1158,d0f245b8781e3631,2016,7,263,4764
1159,d0f245b8781e3631,2016,8,339,3060
1160,d0f245b8781e3631,2016,9,313,982
1161,d0f245b8781e3631,2016,10,212,3136
1162,d0f245b8781e3631,2016,11,311,1383
1163,d0f245b8781e3631,2016,12,230,2939
1164,d0f245b8781e3631,2017,1,131,304
1165,d0f245b8781e3631,2017,2,150,175
1166,d0f245b8781e3631,2017,3,158,1445
1167,d0f245b8781e3631,2017,4,144,3550
1168,d0f245b8781e3631,2017,5,135,2625
1169,d0f245b8781e3631,2017,6,235,485
1170,d0f245b8781e3631,2017,7,169,623
1171,d0f245b8781e3631,2017,8,295,6613
1172,d0f245b8781e3631,2017,9,226,1315
1173,d0f245b8781e3631,2017,10,233,3356
1174,d0f245b8781e3631,2017,11,175,8610
1175,d0f245b8781e3631,2017,12,179,1309
1176,d4efbebb087fd03f,2016,1,17,2313
1177,d4efbebb087fd03f,2016,2,14,1662
1178,d4efbebb087fd03f,2016,3,17,1380
1179,d4efbebb087fd03f,2016,4,24,2725
1180,d4efbebb087fd03f,2016,5,52,3392
1181,d4efbebb087fd03f,2016,6,61,1344
1182,d4efbebb087fd03f,2016,7,59,1190
1183,d4efbebb087fd03f,2016,8,77,86
1184,d4efbebb087fd03f,2016,9,103,3466
1185,d4efbebb087fd03f,2016,10,168,6349
1186,d4efbebb087fd03f,2016,11,513,2602
1187,d4efbebb087fd03f,2016,12,471,3405
1188,d4efbebb087fd03f,2017,1,220,2523
1189,d4efbebb087fd03f,2017,2,259,4868
1190,d4efbebb087fd03f,2017,3,236,2646
1191,d4efbebb087fd03f,2017,4,248,711
1192,d4efbebb087fd03f,2017,5,254,1744
1193,d4efbebb087fd03f,2017,6,214,2114
1194,d4efbebb087fd03f,2017,7,198,2011
1195,d4efbebb087fd03f,2017,8,415,1409
1196,d4efbebb087fd03f,2017,9,408,1610
1197,d4efbebb087fd03f,2017,10,297,3631
1198,d4efbebb087fd03f,2017,11,257,1094
1199,d4efbebb087fd03f,2017,12,281,1128
1200,da457d15788fe8ee,2016,1,7,2800
1201,da457d15788fe8ee,2016,2,5,889
1202,da457d15788fe8ee,2016,3,9,1217
1203,da457d15788fe8ee,2016,4,16,179
1204,da457d15788fe8ee,2016,5,22,192
1205,da457d15788fe8ee,2016,6,40,732
1206,da457d15788fe8ee,2016,7,52,464
1207,da457d15788fe8ee,2016,8,51,2143
1208,da457d15788fe8ee,2016,9,56,1769
1209,da457d15788fe8ee,2016,10,189,2856
1210,da457d15788fe8ee,2016,11,54,2252
1211,da457d15788fe8ee,2016,12,109,212
1212,da457d15788fe8ee,2017,1,87,1554
1213,da457d15788fe8ee,2017,2,130,1037
1214,da457d15788fe8ee,2017,3,146,1209
1215,da457d15788fe8ee,2017,4,131,571
1216,da457d15788fe8ee,2017,5,145,189
1217,da457d15788fe8ee,2017,6,159,1642
1218,da457d15788fe8ee,2017,7,125,1981
1219,da457d15788fe8ee,2017,8,199,574
1220,da457d15788fe8ee,2017,9,184,771
1221,da457d15788fe8ee,2017,10,243,73
1222,da457d15788fe8ee,2017,11,154,541
1223,da457d15788fe8ee,2017,12,150,1197
1224,dff803b4024d261d,2016,1,64,889
1225,dff803b4024d261d,2016,2,74,106
1226,dff803b4024d261d,2016,3,114,325
1227,dff803b4024d261d,2016,4,98,1455
1228,dff803b4024d261d,2016,5,96,1630
1229,dff803b4024d261d,2016,6,149,224
1230,dff803b4024d261d,2016,7,99,8098
1231,dff803b4024d261d,2016,8,412,1425
1232,dff803b4024d261d,2016,9,334,545
1233,dff803b4024d261d,2016,10,289,62
1234,dff803b4024d261d,2016,11,218,521
1235,dff803b4024d261d,2016,12,315,632
1236,dff803b4024d261d,2017,1,263,65
1237,dff803b4024d261d,2017,2,225,2113
1238,dff803b4024d261d,2017,3,368,920
1239,dff803b4024d261d,2017,4,173,69
1240,dff803b4024d261d,2017,5,330,484
1241,dff803b4024d261d,2017,6,311,1840
1242,dff803b4024d261d,2017,7,282,1220
1243,dff803b4024d261d,2017,8,879,265
1244,dff803b4024d261d,2017,9,692,664
1245,dff803b4024d261d,2017,10,410,93
1246,dff803b4024d261d,2017,11,332,705
1247,dff803b4024d261d,2017,12,342,187
1248,ea489c253676aafc,2016,1,61,1111
1249,ea489c253676aafc,2016,2,75,62
1250,ea489c253676aafc,2016,3,109,1953
1251,ea489c253676aafc,2016,4,88,2350
1252,ea489c253676aafc,2016,5,115,3469
1253,ea489c253676aafc,2016,6,528,2435
1254,ea489c253676aafc,2016,7,103,3167
1255,ea489c253676aafc,2016,8,111,4009
1256,ea489c253676aafc,2016,9,343,3853
1257,ea489c253676aafc,2016,10,358,553
1258,ea489c253676aafc,2016,11,192,967
1259,ea489c253676aafc,2016,12,207,1450
1260,ea489c253676aafc,2017,1,149,2152
1261,ea489c253676aafc,2017,2,169,1840
1262,ea489c253676aafc,2017,3,169,1119
1263,ea489c253676aafc,2017,4,189,2058
1264,ea489c253676aafc,2017,5,157,1409
1265,ea489c253676aafc,2017,6,137,1247
1266,ea489c253676aafc,2017,7,130,1107
1267,ea489c253676aafc,2017,8,215,1139
1268,ea489c253676aafc,2017,9,157,1919
1269,ea489c253676aafc,2017,10,124,1785
1270,ea489c253676aafc,2017,11,133,964
1271,ea489c253676aafc,2017,12,121,1027
1272,ef76a85c4b39f693,2016,1,1,1810
1273,ef76a85c4b39f693,2016,2,1,2385
1274,ef76a85c4b39f693,2016,3,4,1221
1275,ef76a85c4b39f693,2016,4,1,12898
1276,ef76a85c4b39f693,2016,5,2,4378
1277,ef76a85c4b39f693,2016,6,1,354
1278,ef76a85c4b39f693,2016,7,1,3777
1279,ef76a85c4b39f693,2016,8,4,18988
1280,ef76a85c4b39f693,2016,9,5,14406
1281,ef76a85c4b39f693,2016,10,5,2921
1282,ef76a85c4b39f693,2016,11,3,1514
1283,ef76a85c4b39f693,2016,12,10,4045
1284,ef76a85c4b39f693,2017,1,1,1289
1285,ef76a85c4b39f693,2017,2,2,1917
1286,ef76a85c4b39f693,2017,3,0,6861
1287,ef76a85c4b39f693,2017,4,7,1419
1288,ef76a85c4b39f693,2017,5,1,5159
1289,ef76a85c4b39f693,2017,6,6,401
1290,ef76a85c4b39f693,2017,7,1,230
1291,ef76a85c4b39f693,2017,8,2,1154
1292,ef76a85c4b39f693,2017,9,1,1255
1293,ef76a85c4b39f693,2017,10,3,917
1294,ef76a85c4b39f693,2017,11,2,514
1295,ef76a85c4b39f693,2017,12,5,1226
1296,f270f6a489c6a9d7,2016,1,17,4025
1297,f270f6a489c6a9d7,2016,2,7,542
1298,f270f6a489c6a9d7,2016,3,14,1473
1299,f270f6a489c6a9d7,2016,4,10,1672
1300,f270f6a489c6a9d7,2016,5,14,2413
1301,f270f6a489c6a9d7,2016,6,13,1327
1302,f270f6a489c6a9d7,2016,7,13,2147
1303,f270f6a489c6a9d7,2016,8,9,1447
1304,f270f6a489c6a9d7,2016,9,10,1627
1305,f270f6a489c6a9d7,2016,10,16,1738
1306,f270f6a489c6a9d7,2016,11,19,905
1307,f270f6a489c6a9d7,2016,12,33,1476
1308,f270f6a489c6a9d7,2017,1,26,1988
1309,f270f6a489c6a9d7,2017,2,25,870
1310,f270f6a489c6a9d7,2017,3,41,1108
1311,f270f6a489c6a9d7,2017,4,25,1421
1312,f270f6a489c6a9d7,2017,5,53,96
1313,f270f6a489c6a9d7,2017,6,32,1273
1314,f270f6a489c6a9d7,2017,7,35,1131
1315,f270f6a489c6a9d7,2017,8,52,1200
1316,f270f6a489c6a9d7,2017,9,44,302
1317,f270f6a489c6a9d7,2017,10,48,62
1318,f270f6a489c6a9d7,2017,11,26,18
1319,f270f6a489c6a9d7,2017,12,31,278
1320,f5d69960089c3614,2016,1,23,317
1321,f5d69960089c3614,2016,2,33,170
1322,f5d69960089c3614,2016,3,47,839
1323,f5d69960089c3614,2016,4,31,43
1324,f5d69960089c3614,2016,5,68,1787
1325,f5d69960089c3614,2016,6,43,652
1326,f5d69960089c3614,2016,7,45,1721
1327,f5d69960089c3614,2016,8,58,750
1328,f5d69960089c3614,2016,9,84,1414
1329,f5d69960089c3614,2016,10,93,493
1330,f5d69960089c3614,2016,11,127,48
1331,f5d69960089c3614,2016,12,152,568
1332,f5d69960089c3614,2017,1,108,1187
1333,f5d69960089c3614,2017,2,60,583
1334,f5d69960089c3614,2017,3,111,85
1335,f5d69960089c3614,2017,4,92,1130
1336,f5d69960089c3614,2017,5,195,234
1337,f5d69960089c3614,2017,6,147,2304
1338,f5d69960089c3614,2017,7,54,1079
1339,f5d69960089c3614,2017,8,99,1166
1340,f5d69960089c3614,2017,9,107,569
1341,f5d69960089c3614,2017,10,50,4936
1342,f5d69960089c3614,2017,11,44,20770
1343,f5d69960089c3614,2017,12,55,11508
1344,f8a6975573af1b33,2016,1,23,2104
1345,f8a6975573af1b33,2016,2,15,293
1346,f8a6975573af1b33,2016,3,26,4535
1347,f8a6975573af1b33,2016,4,18,825
1348,f8a6975573af1b33,2016,5,74,1378
1349,f8a6975573af1b33,2016,6,79,1540
1350,f8a6975573af1b33,2016,7,118,961
1351,f8a6975573af1b33,2016,8,100,1253
1352,f8a6975573af1b33,2016,9,150,1340
1353,f8a6975573af1b33,2016,10,129,2321
1354,f8a6975573af1b33,2016,11,150,4534
1355,f8a6975573af1b33,2016,12,424,922
1356,f8a6975573af1b33,2017,1,337,2337
1357,f8a6975573af1b33,2017,2,449,1195
1358,f8a6975573af1b33,2017,3,603,137
1359,f8a6975573af1b33,2017,4,350,713
1360,f8a6975573af1b33,2017,5,437,859
1361,f8a6975573af1b33,2017,6,434,356
1362,f8a6975573af1b33,2017,7,478,1039
1363,f8a6975573af1b33,2017,8,625,185
1364,f8a6975573af1b33,2017,9,614,841
1365,f8a6975573af1b33,2017,10,579,2874
1366,f8a6975573af1b33,2017,11,535,220
1367,f8a6975573af1b33,2017,12,343,74
1368,fc32b1a017b34efe,2016,1,5,2205
1369,fc32b1a017b34efe,2016,2,19,1400
1370,fc32b1a017b34efe,2016,3,21,2250
1371,fc32b1a017b34efe,2016,4,16,2454
1372,fc32b1a017b34efe,2016,5,11,3140
1373,fc32b1a017b34efe,2016,6,38,333
1374,fc32b1a017b34efe,2016,7,23,1221
1375,fc32b1a017b34efe,2016,8,22,125
1376,fc32b1a017b34efe,2016,9,29,813
1377,fc32b1a017b34efe,2016,10,30,1756
1378,fc32b1a017b34efe,2016,11,25,1527
1379,fc32b1a017b34efe,2016,12,27,43
1380,fc32b1a017b34efe,2017,1,32,1442
1381,fc32b1a017b34efe,2017,2,36,2038
1382,fc32b1a017b34efe,2017,3,113,4911
1383,fc32b1a017b34efe,2017,4,97,2247
1384,fc32b1a017b34efe,2017,5,63,4204
1385,fc32b1a017b34efe,2017,6,59,339
1386,fc32b1a017b34efe,2017,7,98,56
1387,fc32b1a017b34efe,2017,8,126,28
1388,fc32b1a017b34efe,2017,9,187,38
1389,fc32b1a017b34efe,2017,10,150,26
1390,fc32b1a017b34efe,2017,11,79,341
1391,fc32b1a017b34efe,2017,12,86,320
1392,fde95ea242abd896,2016,1,2,380
1393,fde95ea242abd896,2016,2,4,881
1394,fde95ea242abd896,2016,3,8,553
1395,fde95ea242abd896,2016,4,6,1908
1396,fde95ea242abd896,2016,5,14,2469
1397,fde95ea242abd896,2016,6,18,1410
1398,fde95ea242abd896,2016,7,16,3203
1399,fde95ea242abd896,2016,8,35,1513
1400,fde95ea242abd896,2016,9,35,2458
1401,fde95ea242abd896,2016,10,31,3275
1402,fde95ea242abd896,2016,11,23,1633
1403,fde95ea242abd896,2016,12,25,451
1404,fde95ea242abd896,2017,1,45,1156
1405,fde95ea242abd896,2017,2,73,5872
1406,fde95ea242abd896,2017,3,83,5529
1407,fde95ea242abd896,2017,4,56,397
1408,fde95ea242abd896,2017,5,56,417
1409,fde95ea242abd896,2017,6,64,309
1410,fde95ea242abd896,2017,7,93,75
1411,fde95ea242abd896,2017,8,129,2336
1412,fde95ea242abd896,2017,9,107,1245
1413,fde95ea242abd896,2017,10,68,65
1414,fde95ea242abd896,2017,11,139,106
1415,fde95ea242abd896,2017,12,81,515
1416,feabbf46658382b9,2016,1,70,5680
1417,feabbf46658382b9,2016,2,123,2318
1418,feabbf46658382b9,2016,3,167,5991
1419,feabbf46658382b9,2016,4,205,3195
1420,feabbf46658382b9,2016,5,224,2061
1421,feabbf46658382b9,2016,6,253,4965
1422,feabbf46658382b9,2016,7,193,3315
1423,feabbf46658382b9,2016,8,284,328
1424,feabbf46658382b9,2016,9,213,2234
1425,feabbf46658382b9,2016,10,297,3089
1426,feabbf46658382b9,2016,11,381,961
1427,feabbf46658382b9,2016,12,588,2668
1428,feabbf46658382b9,2017,1,239,2965
1429,feabbf46658382b9,2017,2,266,4328
1430,feabbf46658382b9,2017,3,457,3270
1431,feabbf46658382b9,2017,4,305,2048
1432,feabbf46658382b9,2017,5,260,3036
1433,feabbf46658382b9,2017,6,757,1909
1434,feabbf46658382b9,2017,7,1133,3717
1435,feabbf46658382b9,2017,8,1604,1301
1436,feabbf46658382b9,2017,9,1494,1011
1437,feabbf46658382b9,2017,10,1065,2414
1438,feabbf46658382b9,2017,11,561,2195
1439,feabbf46658382b9,2017,12,586,4423
